daya_lama,daya_baru,selisih_daya,jam_nyala,pemakaian_kwh,histori
900,900,0,429,69.03,0
900,900,0,691,70.45,0
1300,5500,4200,403,149.61,1
900,900,0,443,80.25,0
5500,6600,1100,480,112.66,1
450,900,450,531,100.89,1
1300,1300,0,598,63.82,0
450,450,0,381,79.7,0
2200,5500,3300,492,142.95,1
5500,5500,0,524,71.78,0
2200,5500,3300,357,97.77,1
1300,2200,900,462,95.96,1
6600,10600,4000,358,154.99,1
450,450,0,439,68.94,0
450,450,0,348,52.82,0
900,900,0,461,60.59,0
900,3500,2600,669,83,1
900,900,0,514,72.95,0
900,900,0,648,77.22,0
450,900,450,498,78.6,1
900,900,0,499,60.11,0
450,900,450,371,82.61,1
900,900,0,445,80.5,0
450,2200,1750,582,89.53,1
450,450,0,568,79.68,0
450,900,450,613,71.49,1
450,900,450,520,94.94,1
900,900,0,356,68.93,0
900,900,0,382,88.12,0
900,900,0,379,82.4,0
450,900,450,579,70.96,1
16500,33000,16500,629,134.24,1
2200,2200,0,611,96.59,0
450,5500,5050,454,75.83,1
900,900,0,563,74.36,0
450,900,450,591,75.76,1
900,900,0,674,60.07,0
450,450,0,483,76.11,0
450,450,0,437,50.49,0
900,900,0,441,62.43,0
900,900,0,388,69.59,0
900,900,0,474,76.34,0
900,1300,400,619,97.25,1
2200,2200,0,438,68.07,0
3500,5500,2000,404,165.43,1
900,5500,4600,457,116.16,1
900,900,0,620,61.18,0
900,900,0,385,84.61,0
900,900,0,615,86.82,0
450,900,450,517,108.28,1
900,900,0,675,86.69,0
450,450,0,663,77.2,0
900,900,0,403,63.63,0
900,900,0,426,87.95,0
900,900,0,359,63.54,0
900,900,0,443,80.25,0
900,1300,400,520,76.46,1
450,450,0,699,59,0
450,450,0,684,59.65,0
450,900,450,638,73.35,1
900,900,0,694,79.48,0
1300,1300,0,424,63.37,0
900,900,0,543,85.63,0
900,5500,4600,523,80.55,1
450,450,0,617,70.5,0
450,450,0,579,78.5,0
900,900,0,343,83.78,0
2200,5500,3300,422,152.59,1
1300,5500,4200,618,102.61,1
1300,1300,0,370,78.07,0
900,900,0,548,66.94,0
23000,16500,-6500,406,90.03,0
450,450,0,414,76.84,0
1300,3500,2200,680,93.55,1
900,900,0,528,70.81,0
10600,53000,42400,540,134.29,1
900,900,0,348,68.62,0
450,450,0,609,51.98,0
