daya_lama,jam_nyala,pemakaian_kwh,histori
900,429,69.03,0
900,691,70.45,0
1300,403,149.61,1
900,443,80.25,0
450,531,100.89,1
1300,598,63.82,0
450,381,79.7,0
2200,492,142.95,1
2200,357,97.77,1
1300,462,95.96,1
450,439,68.94,0
450,348,52.82,0
900,461,60.59,0
900,669,83.0,1
900,514,72.95,0
900,648,77.22,0
450,498,78.6,1
900,499,60.11,0
450,371,82.61,1
900,445,80.5,0
450,582,89.53,1
450,568,79.68,0
450,613,71.49,1
450,520,94.94,1
900,356,68.93,0
900,382,88.12,0
900,379,82.4,0
450,579,70.96,1
2200,611,96.59,0
450,454,75.83,1
900,563,74.36,0
450,591,75.76,1
900,674,60.07,0
450,483,76.11,0
450,437,50.49,0
900,441,62.43,0
900,388,69.59,0
900,474,76.34,0
900,619,97.25,1
2200,438,68.07,0
900,457,116.16,1
900,620,61.18,0
900,385,84.61,0
900,615,86.82,0
450,517,108.28,1
900,675,86.69,0
450,663,77.2,0
900,403,63.63,0
900,426,87.95,0
900,359,63.54,0
900,501,70.35,0
900,520,76.46,1
450,699,59.0,0
450,684,59.65,0
450,638,73.35,1
900,694,79.48,0
1300,424,63.37,0
900,543,85.63,0
900,523,80.55,1
450,617,70.5,0
450,579,78.5,0
900,343,83.78,0
2200,422,152.59,1
1300,618,102.61,1
1300,370,78.07,0
900,548,66.94,0
450,414,76.84,0
1300,680,93.55,1
900,528,70.81,0
900,348,68.62,0
450,609,51.98,0
450,565,88.39,1
1300,396,146.75,1
900,427,62.14,0
900,650,110.07,1
900,634,72.65,0
900,439,84.03,0
900,448,88.44,1
900,463,85.39,0
1300,432,74.12,0
900,485,128.79,1
1300,609,71.79,0
450,552,76.93,0
1300,355,61.0,0
1300,484,122.97,1
450,527,109.42,1
450,371,71.42,0
1300,441,86.73,0
450,588,70.49,1
450,489,55.76,0
2200,401,95.13,0
450,543,54.89,0
450,536,97.41,1
900,608,65.75,0
900,580,115.64,1
900,600,110.93,1
900,341,70.84,0
900,381,65.17,0
1300,404,65.85,0
900,637,116.38,1
900,540,85.09,0
450,378,71.64,1
900,390,68.07,0
900,400,65.38,0
900,618,68.18,0
450,407,61.43,0
450,577,76.04,0
900,514,63.4,0
900,438,127.56,1
900,462,76.81,1
900,520,68.53,0
1300,541,143.29,1
900,366,67.2,0
900,692,71.01,0
450,500,63.3,0
450,362,63.21,0
900,488,129.63,1
1300,624,82.87,0
900,450,80.09,0
1300,408,86.53,1
450,574,67.97,0
450,557,64.32,0
1300,542,133.34,1
1300,455,123.83,1
450,442,73.55,1
1300,451,98.28,1
450,672,68.46,0
900,383,61.2,0
900,602,81.65,0
900,427,80.76,1
900,425,72.51,0
1300,679,82.87,0
900,630,68.4,0
900,618,76.05,0
900,548,78.79,0
900,357,79.74,0
900,424,72.52,0
900,567,63.46,0
450,418,76.38,0
900,441,78.07,0
900,667,66.98,0
450,424,64.39,0
2200,347,103.91,1
2200,676,159.31,1
900,371,74.42,0
450,680,82.96,1
1300,510,99.53,1
900,397,83.82,0
900,443,73.19,1
900,674,68.61,0
900,452,99.93,1
450,614,75.47,0
450,616,54.5,0
900,660,106.57,1
450,690,51.63,0
